def @main(%images: Tensor[(1, 3, 640, 640), float32] /* ty=Tensor[(1, 3, 640, 640), float32] */) -> Tensor[(1, 5, 8400), float32] {
  %527 = qnn.dequantize(%526, 0.0492031f /* ty=float32 */, 189 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %528 = sigmoid(%527) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %529 = qnn.quantize(%528, 0.00377764f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %530 = qnn.dequantize(%529, 0.00377764f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %531 = multiply(%527, %530) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %532 = qnn.quantize(%531, 0.0134355f /* ty=float32 */, 21 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %533 = qnn.dequantize(%532, 0.0134355f /* ty=float32 */, 21 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %534 = qnn.dequantize(meta[relay.Constant][118] /* ty=Tensor[(11, 11, 3, 3), int8] */, 0.0234161f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(11, 11, 3, 3), float32] */;
  %535 = nn.conv2d(%533, %534, padding=[1, 1, 1, 1], channels=11, kernel_size=[3, 3]) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %536 = qnn.dequantize(meta[relay.Constant][119] /* ty=Tensor[(11), int32] */, meta[relay.Constant][120] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(11), float32] */;
  %537 = nn.bias_add(%535, %536) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %538 = qnn.quantize(%537, 0.0686737f /* ty=float32 */, 130 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %539 = qnn.dequantize(%538, 0.0686737f /* ty=float32 */, 130 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %540 = sigmoid(%539) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %541 = qnn.quantize(%540, 0.00392085f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %542 = qnn.dequantize(%541, 0.00392085f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %543 = multiply(%539, %542) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %544 = qnn.quantize(%543, 0.0348109f /* ty=float32 */, 8 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %545 = qnn.dequantize(%509, 0.0234842f /* ty=float32 */, 12 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %546 = qnn.dequantize(%544, 0.0348109f /* ty=float32 */, 8 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %547 = (%545, %521, %546) /* ty=(Tensor[(1, 11, 80, 80), float32], Tensor[(1, 11, 80, 80), float32], Tensor[(1, 11, 80, 80), float32]) */;
  %548 = concatenate(%547, axis=1) /* ty=Tensor[(1, 33, 80, 80), float32] */;
  %549 = qnn.quantize(%548, 0.0348109f /* ty=float32 */, 8 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 33, 80, 80), uint8] */;
  %550 = qnn.dequantize(%549, 0.0348109f /* ty=float32 */, 8 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 33, 80, 80), float32] */;
  %551 = qnn.dequantize(meta[relay.Constant][121] /* ty=Tensor[(24, 33, 1, 1), int8] */, 0.011353f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 33, 1, 1), float32] */;
  %552 = nn.conv2d(%550, %551, padding=[0, 0, 0, 0], channels=24, kernel_size=[1, 1]) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %553 = qnn.dequantize(meta[relay.Constant][122] /* ty=Tensor[(24), int32] */, meta[relay.Constant][123] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %554 = nn.bias_add(%552, %553) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %555 = qnn.quantize(%554, 0.0955662f /* ty=float32 */, 138 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 80, 80), uint8] */;
  %556 = qnn.dequantize(%555, 0.0955662f /* ty=float32 */, 138 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %557 = sigmoid(%556) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %558 = qnn.quantize(%557, 0.00392151f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 80, 80), uint8] */;
  %559 = qnn.dequantize(%558, 0.00392151f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %560 = multiply(%556, %559) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %561 = qnn.quantize(%560, 0.0448345f /* ty=float32 */, 6 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 80, 80), uint8] */;
  %562 = qnn.dequantize(%561, 0.0448345f /* ty=float32 */, 6 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %563 = qnn.dequantize(meta[relay.Constant][124] /* ty=Tensor[(64, 24, 3, 3), int8] */, 0.011168f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 24, 3, 3), float32] */;
  %564 = nn.conv2d(%562, %563, padding=[1, 1, 1, 1], channels=64, kernel_size=[3, 3]) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %565 = qnn.dequantize(meta[relay.Constant][125] /* ty=Tensor[(64), int32] */, meta[relay.Constant][126] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(64), float32] */;
  %566 = nn.bias_add(%564, %565) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %567 = qnn.quantize(%566, 0.099179f /* ty=float32 */, 177 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 80, 80), uint8] */;
  %568 = qnn.dequantize(%567, 0.099179f /* ty=float32 */, 177 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %569 = sigmoid(%568) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %570 = qnn.quantize(%569, 0.00391988f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 80, 80), uint8] */;
  %571 = qnn.dequantize(%570, 0.00391988f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %572 = multiply(%568, %571) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %573 = qnn.quantize(%572, 0.0314813f /* ty=float32 */, 9 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 80, 80), uint8] */;
  %574 = qnn.dequantize(%573, 0.0314813f /* ty=float32 */, 9 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %575 = qnn.dequantize(meta[relay.Constant][127] /* ty=Tensor[(64, 64, 3, 3), int8] */, 0.0102822f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 64, 3, 3), float32] */;
  %576 = nn.conv2d(%574, %575, padding=[1, 1, 1, 1], channels=64, kernel_size=[3, 3]) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %577 = qnn.dequantize(meta[relay.Constant][128] /* ty=Tensor[(64), int32] */, meta[relay.Constant][129] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(64), float32] */;
  %578 = nn.bias_add(%576, %577) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %579 = qnn.quantize(%578, 0.185274f /* ty=float32 */, 133 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 80, 80), uint8] */;
  %580 = qnn.dequantize(%579, 0.185274f /* ty=float32 */, 133 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %581 = sigmoid(%580) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %582 = qnn.quantize(%581, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 80, 80), uint8] */;
  %583 = qnn.dequantize(%582, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %584 = multiply(%580, %583) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %585 = qnn.quantize(%584, 0.0897859f /* ty=float32 */, 3 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 80, 80), uint8] */;
  %586 = qnn.dequantize(%585, 0.0897859f /* ty=float32 */, 3 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %587 = qnn.dequantize(meta[relay.Constant][130] /* ty=Tensor[(64, 64, 1, 1), int8] */, 0.00348141f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 64, 1, 1), float32] */;
  %588 = nn.conv2d(%586, %587, padding=[0, 0, 0, 0], channels=64, kernel_size=[1, 1]) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %589 = qnn.dequantize(meta[relay.Constant][131] /* ty=Tensor[(64), int32] */, meta[relay.Constant][132] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(64), float32] */;
  %590 = nn.bias_add(%588, %589) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %591 = qnn.quantize(%590, 0.114338f /* ty=float32 */, 135 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 80, 80), uint8] */;
  %592 = qnn.dequantize(meta[relay.Constant][133] /* ty=Tensor[(64, 24, 3, 3), int8] */, 0.00716849f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 24, 3, 3), float32] */;
  %593 = nn.conv2d(%562, %592, padding=[1, 1, 1, 1], channels=64, kernel_size=[3, 3]) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %594 = qnn.dequantize(meta[relay.Constant][134] /* ty=Tensor[(64), int32] */, meta[relay.Constant][135] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(64), float32] */;
  %595 = nn.bias_add(%593, %594) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %596 = qnn.quantize(%595, 0.100512f /* ty=float32 */, 118 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 80, 80), uint8] */;
  %597 = qnn.dequantize(%596, 0.100512f /* ty=float32 */, 118 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %598 = sigmoid(%597) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %599 = qnn.quantize(%598, 0.00392156f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 80, 80), uint8] */;
  %600 = qnn.dequantize(%599, 0.00392156f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %601 = multiply(%597, %600) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %602 = qnn.quantize(%601, 0.0551013f /* ty=float32 */, 5 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 80, 80), uint8] */;
  %603 = qnn.dequantize(%602, 0.0551013f /* ty=float32 */, 5 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %604 = qnn.dequantize(meta[relay.Constant][136] /* ty=Tensor[(64, 64, 3, 3), int8] */, 0.00107311f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 64, 3, 3), float32] */;
  %605 = nn.conv2d(%603, %604, padding=[1, 1, 1, 1], channels=64, kernel_size=[3, 3]) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %606 = qnn.dequantize(meta[relay.Constant][137] /* ty=Tensor[(64), int32] */, meta[relay.Constant][138] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(64), float32] */;
  %607 = nn.bias_add(%605, %606) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %608 = qnn.quantize(%607, 0.114831f /* ty=float32 */, 153 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 80, 80), uint8] */;
  %609 = qnn.dequantize(%608, 0.114831f /* ty=float32 */, 153 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %610 = sigmoid(%609) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %611 = qnn.quantize(%610, 0.00392154f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 80, 80), uint8] */;
  %612 = qnn.dequantize(%611, 0.00392154f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %613 = multiply(%609, %612) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %614 = qnn.quantize(%613, 0.0471122f /* ty=float32 */, 6 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 80, 80), uint8] */;
  %615 = qnn.dequantize(%614, 0.0471122f /* ty=float32 */, 6 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %616 = qnn.dequantize(meta[relay.Constant][139] /* ty=Tensor[(1, 64, 1, 1), int8] */, 0.00314115f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 1, 1), float32] */;
  %617 = nn.conv2d(%615, %616, padding=[0, 0, 0, 0], channels=1, kernel_size=[1, 1]) /* ty=Tensor[(1, 1, 80, 80), float32] */;
  %618 = qnn.dequantize(meta[relay.Constant][140] /* ty=Tensor[(1), int32] */, meta[relay.Constant][141] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(1), float32] */;
  %619 = nn.bias_add(%617, %618) /* ty=Tensor[(1, 1, 80, 80), float32] */;
  %620 = qnn.quantize(%619, 0.105526f /* ty=float32 */, 255 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 1, 80, 80), uint8] */;
  %621 = qnn.dequantize(%591, 0.114338f /* ty=float32 */, 135 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 80, 80), float32] */;
  %622 = qnn.dequantize(%620, 0.105526f /* ty=float32 */, 255 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 1, 80, 80), float32] */;
  %623 = (%621, %622) /* ty=(Tensor[(1, 64, 80, 80), float32], Tensor[(1, 1, 80, 80), float32]) */;
  %624 = concatenate(%623, axis=1) /* ty=Tensor[(1, 65, 80, 80), float32] */;
  %625 = qnn.quantize(%624, 0.159272f /* ty=float32 */, 169 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 65, 80, 80), uint8] */;
  %626 = qnn.dequantize(%625, 0.159272f /* ty=float32 */, 169 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 65, 80, 80), float32] */;
  %627 = reshape(%626, newshape=[1, 65, -1]) /* ty=Tensor[(1, 65, 6400), float32] */;
  %628 = qnn.quantize(%627, 0.159272f /* ty=float32 */, 169 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 65, 6400), uint8] */;
  %629 = qnn.dequantize(meta[relay.Constant][142] /* ty=Tensor[(24, 24, 3, 3), int8] */, 0.00558448f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 24, 3, 3), float32] */;
  %630 = nn.conv2d(%562, %629, strides=[2, 2], padding=[1, 1, 1, 1], channels=24, kernel_size=[3, 3]) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %631 = qnn.dequantize(meta[relay.Constant][143] /* ty=Tensor[(24), int32] */, meta[relay.Constant][144] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %632 = nn.bias_add(%630, %631) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %633 = qnn.quantize(%632, 0.0839716f /* ty=float32 */, 152 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %634 = qnn.dequantize(%633, 0.0839716f /* ty=float32 */, 152 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %635 = sigmoid(%634) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %636 = qnn.quantize(%635, 0.00392088f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %637 = qnn.dequantize(%636, 0.00392088f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %638 = multiply(%634, %637) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %639 = qnn.quantize(%638, 0.0349836f /* ty=float32 */, 8 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %640 = qnn.dequantize(%639, 0.0349836f /* ty=float32 */, 8 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %641 = (%640, %491) /* ty=(Tensor[(1, 24, 40, 40), float32], Tensor[(1, 49, 40, 40), float32]) */;
  %642 = concatenate(%641, axis=1) /* ty=Tensor[(1, 73, 40, 40), float32] */;
  %643 = qnn.quantize(%642, 0.0349836f /* ty=float32 */, 8 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 73, 40, 40), uint8] */;
  %644 = qnn.dequantize(%643, 0.0349836f /* ty=float32 */, 8 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 73, 40, 40), float32] */;
  %645 = qnn.dequantize(meta[relay.Constant][145] /* ty=Tensor[(24, 73, 1, 1), int8] */, 0.0100905f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 73, 1, 1), float32] */;
  %646 = nn.conv2d(%644, %645, padding=[0, 0, 0, 0], channels=24, kernel_size=[1, 1]) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %647 = qnn.dequantize(meta[relay.Constant][146] /* ty=Tensor[(24), int32] */, meta[relay.Constant][147] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %648 = nn.bias_add(%646, %647) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %649 = qnn.quantize(%648, 0.0752479f /* ty=float32 */, 159 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %650 = qnn.dequantize(%649, 0.0752479f /* ty=float32 */, 159 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %651 = sigmoid(%650) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %652 = qnn.quantize(%651, 0.00391873f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %653 = qnn.dequantize(%652, 0.00391873f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %654 = multiply(%650, %653) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %655 = qnn.quantize(%654, 0.0294286f /* ty=float32 */, 9 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %656 = qnn.dequantize(meta[relay.Constant][148] /* ty=Tensor[(24, 73, 1, 1), int8] */, 0.0091172f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 73, 1, 1), float32] */;
  %657 = nn.conv2d(%644, %656, padding=[0, 0, 0, 0], channels=24, kernel_size=[1, 1]) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %658 = qnn.dequantize(meta[relay.Constant][149] /* ty=Tensor[(24), int32] */, meta[relay.Constant][150] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %659 = nn.bias_add(%657, %658) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %660 = qnn.quantize(%659, 0.0757118f /* ty=float32 */, 136 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %661 = qnn.dequantize(%660, 0.0757118f /* ty=float32 */, 136 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %662 = sigmoid(%661) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %663 = qnn.quantize(%662, 0.00392107f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %664 = qnn.dequantize(%663, 0.00392107f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %665 = multiply(%661, %664) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %666 = qnn.quantize(%665, 0.0362802f /* ty=float32 */, 8 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %667 = qnn.dequantize(%666, 0.0362802f /* ty=float32 */, 8 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %668 = qnn.dequantize(meta[relay.Constant][151] /* ty=Tensor[(24, 24, 3, 3), int8] */, 0.00635368f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 24, 3, 3), float32] */;
  %669 = nn.conv2d(%667, %668, padding=[1, 1, 1, 1], channels=24, kernel_size=[3, 3]) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %670 = qnn.dequantize(meta[relay.Constant][152] /* ty=Tensor[(24), int32] */, meta[relay.Constant][153] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %671 = nn.bias_add(%669, %670) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %672 = qnn.quantize(%671, 0.0551121f /* ty=float32 */, 170 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %673 = qnn.dequantize(%672, 0.0551121f /* ty=float32 */, 170 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %674 = sigmoid(%673) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %675 = qnn.quantize(%674, 0.00388598f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %676 = qnn.dequantize(%675, 0.00388598f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %677 = multiply(%673, %676) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %678 = qnn.quantize(%677, 0.0193295f /* ty=float32 */, 14 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %679 = qnn.dequantize(%678, 0.0193295f /* ty=float32 */, 14 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %680 = qnn.dequantize(meta[relay.Constant][154] /* ty=Tensor[(24, 24, 3, 3), int8] */, 0.0201421f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 24, 3, 3), float32] */;
  %681 = nn.conv2d(%679, %680, padding=[1, 1, 1, 1], channels=24, kernel_size=[3, 3]) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %682 = qnn.dequantize(meta[relay.Constant][155] /* ty=Tensor[(24), int32] */, meta[relay.Constant][156] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %683 = nn.bias_add(%681, %682) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %684 = qnn.quantize(%683, 0.11669f /* ty=float32 */, 134 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %685 = qnn.dequantize(%684, 0.11669f /* ty=float32 */, 134 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %686 = sigmoid(%685) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %687 = qnn.quantize(%686, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %688 = qnn.dequantize(%687, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %689 = multiply(%685, %688) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %690 = qnn.quantize(%689, 0.0563081f /* ty=float32 */, 5 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %691 = qnn.dequantize(%655, 0.0294286f /* ty=float32 */, 9 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %692 = qnn.dequantize(%690, 0.0563081f /* ty=float32 */, 5 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %693 = (%691, %667, %692) /* ty=(Tensor[(1, 24, 40, 40), float32], Tensor[(1, 24, 40, 40), float32], Tensor[(1, 24, 40, 40), float32]) */;
  %694 = concatenate(%693, axis=1) /* ty=Tensor[(1, 72, 40, 40), float32] */;
  %695 = qnn.quantize(%694, 0.0563081f /* ty=float32 */, 5 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 72, 40, 40), uint8] */;
  %696 = qnn.dequantize(%695, 0.0563081f /* ty=float32 */, 5 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 72, 40, 40), float32] */;
  %697 = qnn.dequantize(meta[relay.Constant][157] /* ty=Tensor[(49, 72, 1, 1), int8] */, 0.0099376f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(49, 72, 1, 1), float32] */;
  %698 = nn.conv2d(%696, %697, padding=[0, 0, 0, 0], channels=49, kernel_size=[1, 1]) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %699 = qnn.dequantize(meta[relay.Constant][158] /* ty=Tensor[(49), int32] */, meta[relay.Constant][159] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(49), float32] */;
  %700 = nn.bias_add(%698, %699) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %701 = qnn.quantize(%700, 0.0989424f /* ty=float32 */, 156 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 40, 40), uint8] */;
  %702 = qnn.dequantize(%701, 0.0989424f /* ty=float32 */, 156 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 40, 40), float32] */;
